,I=1 flag,I=2 flag,I=3 flag,I=4 flag,I=5 flag,I=6 flag,I=7 flag,I=8 flag,I=9 flag,I=10 flag,I=20 flag,I=30 flag,I=40 flag,I=50 flag,I=60 flag,I=70 flag,I=80 flag,I=90 flag,I=100 flag,I=150 flag,I=200 flag,I=250 flag,I=300 flag,I=350 flag,I=400 flag,I=450 flag,I=500 flag,I=600 flag,I=700 flag,I=800 flag,I=1 runtime,I=2 runtime,I=3 runtime,I=4 runtime,I=5 runtime,I=6 runtime,I=7 runtime,I=8 runtime,I=9 runtime,I=10 runtime,I=20 runtime,I=30 runtime,I=40 runtime,I=50 runtime,I=60 runtime,I=70 runtime,I=80 runtime,I=90 runtime,I=100 runtime,I=150 runtime,I=200 runtime,I=250 runtime,I=300 runtime,I=350 runtime,I=400 runtime,I=450 runtime,I=500 runtime,I=600 runtime,I=700 runtime,I=800 runtime
Sec1|Node25_21|Edge10_25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00014,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00011,0.00011,0.00011,0.00011,0.00013,0.00012,0.00011,0.00011,0.00012,0.00012,0.00012,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00012,0.00011,0.00012,0.00012,0.00012,0.00011
Sec1|Node25_21|Edge1_50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00017,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00017,0.00017,0.00016,0.00016,0.00016,0.00016,0.00016
Sec1|Node25_21|Edge2_38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00022,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00022,0.00021,0.00021,0.00021,0.00021,0.00021,0.00022,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021
Sec1|Node25_21|Edge3_41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00012,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011
Sec1|Node25_21|Edge4_54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00013,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00019,0.0002,0.0002,0.00019,0.00021,0.0002,0.00019,0.0002,0.0002,0.00019,0.0002,0.00019,0.00019,0.0002,0.00019
Sec1|Node25_21|Edge5_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,8E-05,9E-05,9E-05,9E-05,9E-05,9E-05,8E-05,9E-05,9E-05,8E-05,9E-05,8E-05,9E-05,8E-05,8E-05,9E-05,8E-05,9E-05,9E-05,9E-05
Sec1|Node25_21|Edge6_21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00023,0.0003,0.00047,0.00047,0.00047,0.00047,0.00048,0.00047,0.00046,0.00046,0.00046,0.00046,0.00046,0.00046,0.00046,0.00047,0.00046,0.00046,0.00046,0.00046,0.00046,0.00046,0.00046,0.00047,0.00046,0.00046,0.00046,0.00046,0.00046,0.00047
Sec1|Node25_21|Edge7_46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00016,0.00015,0.00015,0.00015,0.00014,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015
Sec1|Node25_21|Edge8_55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00029,0.00059,0.00089,0.0012,0.00161,0.00159,0.0016,0.00161,0.00161,0.00161,0.0016,0.00159,0.0016,0.0016,0.0016,0.00159,0.00159,0.00159,0.00159,0.00158,0.00158,0.0016,0.00158,0.00158,0.00159,0.00159,0.00162,0.0016,0.00161,0.0016
Sec1|Node25_21|Edge9_24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8E-05,8E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05
